Req ID,Type,Requirement,Spec reference,Implementation (file:function),Verification (TC IDs),Evidence path(s),"Status",Notes
RQ-01,Design,"Uses 4 connection nodes -- Terminal1, Terminal2, MCU1, MCU2",System Overview,Hardware,CR-001,evidence/SYS-22_HardwareSystem.mov,In Progress,
RQ-02,Design,"Uses 3 serial links: PC1<->MCU1, MCU1<->MCU2, MCU2<->PC2",System Overview,"Hardware; UART0.c, UART5.c, UART7.c",CR-002,evidence/SYS-22_HardwareSystem.mov,In Progress,
CN-01,Constraint,Must use different baud rates for each serial link,System Overview,"UART0.c:UART0_Init(), UART5.c:UART5_Init(), UART7.c:UART7_Init()",CR-003,"evidence/SYS-20_UART0BaudRates.mov, evidence/SYS-21_UART5_7BaudRate.mov",Done,
CN-02,Constraint,Must use different UART modules for each MCU,System Overview,"UART0.c:UART0_Init(), UART5.c:UART5_Init(), UART7.c:UART7_Init()",CR-004,"evidence/Dataflow.png, evidence/Callgraph.png",Done,
CN-03,Constraint,"Cannot use baud rates 115200, 38400, 57600",System Overview,"UART0.c:UART0_Init(), UART5.c:UART5_Init(), UART7.c:UART7_Init()",CR-005,"evidence/SYS-20_UART0BaudRates.mov, evidence/SYS-21_UART5_7BaudRate.mov",Done,
RQ-03,Functional,Display Main Menu on PC Terminal 1 (PC1),Main Menu,Main.c:main(),TC-INT-001,evidence/SYS-15_MainStart.png,Done,
RQ-04,Functional,Display Waiting Screen on PC Terminal 2 (PC2),Main Menu,Main.c:main(),TC-INT-002,evidence/SYS-15_MainStart.png,Done,
RQ-05,Functional,System stays in selected communication mode until it exits,System Overview,Main.c:main(),TC-SYS-001,"evidence/SYS-19_Mode1Exit.mov, evidence/SYS-10_Mode2Exit.mov, evidence/SYS-13_Mode3MCU1Exit.mov, evidence/SYS-14_Mode3MCU2Exit.mov",Done,
CN-04,Constraint,"Use UART RX interrupt to read user input from Main Menu (1,2,3)",Main Menu,RingBuffer.c:RingBuffer();,TC-INT-003,"evidence/Dataflow.png, evidence/Callgraph.png",Done,
RQ-06,Functional,Input '1' and hit enter on PC1 in Main Menu to enter Mode 1,Mode 1 Overview,Main.c:main(),TC-INT-004,evidence/SYS-16_Mode1Enter.mov,Done,
RQ-07,Design,Mode 1: PC2 only displays waiting screen,Mode 1 Overview,Mode1.c:Mode1_Function(),TC-INT-005,evidence/SYS-16_Mode1Enter.mov,Done,
RQ-08,Design,Mode 1: PC1 shows Mode 1 Menu,Mode 1 Overview,Mode1.c:Mode1_Function(),TC-INT-006,evidence/SYS-16_Mode1Enter.mov,Done,
CN-05,Constraint,"Mode 1: Use UART RX interrupt to read user input from Mode 1 Menu (1,2,3)",Mode 1 Overview,Mode1.c:Mode1_Function(),TC-INT-007,"evidence/Dataflow.png, evidence/Callgraph.png",Done,
RQ-09,Functional,Mode 1: Input '1' and hit enter on PC1 to select 'Change LED color' option,Mode 1 Overview,Mode1.c:Mode1_Function(),TC-INT-008,evidence/SYS-17_Mode1ChangeColor.mov,Done,
RQ-10,Functional,Mode 1: Display user prompt to input a color to PC1 to change LED color,Mode 1 Overview,Mode1.c:Mode1_Option1(),TC-INT-009,evidence/SYS-17_Mode1ChangeColor.mov,Done,
CN-06,Constraint,"Mode 1: Use UART RX interrupt to read user input (d,r,g,b,y,c,m,w)",Mode 1 Overview,RingBuffer.c:RingBuffer();,TC-INT-010,"evidence/Dataflow.png, evidence/Callgraph.png",Done,
RQ-11,Functional,Mode 1: Display on PC1 line 1 the active LED color,Mode 1 Overview,Mode1.c:Mode1_Option1(),TC-INT-011,evidence/SYS-17_Mode1ChangeColor.mov,Done,
RQ-12,Functional,Mode 1: MCU1 LED displays user LED selection,Mode 1 Overview,Mode1.c:Mode1_Option1(),TC-INT-012,evidence/SYS-17_Mode1ChangeColor.mov,Done,
RQ-13,Functional,Mode 1: Displays Mode 1 Menu again after completing Option 1,Mode 1 Overview,Mode1.c:Mode1_Option1(),TC-INT-013,evidence/SYS-17_Mode1ChangeColor.mov,Done,
RQ-14,Functional,Mode 1: Input 2 and hit enter on PC1 to select 'Change LED brightness' option,Mode 1 Overview,Mode1.c:Mode1_Function(),TC-INT-014,evidence/SYS-18_Mode1ChangeBrightness.mov,Done,
RQ-15,Functional,Mode 1: Display user prompt to input number from 0 to 100 on PC1,Mode 1 Overview,Mode1.c:Mode1_Option2(),TC-INT-015,evidence/SYS-18_Mode1ChangeBrightness.mov,Done,
CN-07,Constraint,Mode 1: Use UART RX interrupt to read user input (0-100),Mode 1 Overview,RingBuffer.c:RingBuffer();,TC-INT-016,"evidence/Dataflow.png, evidence/Callgraph.png",Done,
RQ-16,Design,Mode 1: Use PWM duty cycle to set LED brightness based on user input,Mode 1 Overview,Mode1.c:Mode1_Option2(),TC-INT-017,evidence/SYS-18_Mode1ChangeBrightness.mov,Done,
RQ-17,Functional,Mode 1: Display on PC1 line 1 the current LED brightness,Mode 1 Overview,Mode1.c:Mode1_Option2(),TC-INT-018,evidence/SYS-18_Mode1ChangeBrightness.mov,Done,
RQ-18,Functional,Mode 1: Displays Mode 1 Menu again after completing Option 2,Mode 1 Overview,Mode1.c:Mode1_Option2(),TC-INT-019,evidence/SYS-18_Mode1ChangeBrightness.mov,Done,
RQ-19,Functional,Mode 1: Enter '3' and hit enter on PC1 to exit Mode 1 Menu,Mode 1 Overview,Mode1.c:Mode1_Function(),TC-INT-020,evidence/SYS-19_Mode1Exit.mov,Done,
RQ-20,Functional,Mode 1: Displays Main Menu on PC1 after exiting Mode 1,Mode 1 Overview,Main.c:main(),TC-INT-021,evidence/SYS-19_Mode1Exit.mov,Done,
RQ-21,Functional,Enter '2' and hit enter on PC1 in Main Menu to enter Mode 2,Mode 2 Overview,Main.c:main(),TC-INT-022,evidence/SYS-05_Mode2Enter.mov,Done,
RQ-22,Design,Mode 2: MCU1 starts in transmit mode,Mode 2 Overview,Mode2.c:Mode2_Function(),TC-INT-023,evidence/SYS-05_Mode2Enter.mov,Done,
RQ-23,Design,Mode 2: MCU2 starts in waiting mode,Mode 2 Overview,Mode2.c:Mode2_Function(),TC-INT-024,evidence/SYS-05_Mode2Enter.mov,Done,
RQ-24,Design,Mode 2: PC1 always displays MCU number + exit instructions,Mode 2 Overview,Mode2.c:Mode2_Function(),TC-INT-025,"evidence/SYS-08_Mode2SendColor.mov, evidence/SYS-09_Mode2BackAndForth.mov",Done,
RQ-25,Design,Mode 2: PC2 always displays MCU number,Mode 2 Overview,Mode2.c:Mode2_Function(),TC-INT-026,"evidence/SYS-08_Mode2SendColor.mov, evidence/SYS-09_Mode2BackAndForth.mov",Done,
RQ-26,Design,Mode 2: PC1 begins by displaying color wheel instructions,Mode 2 Overview,Mode2.c:Mode2_Function(),TC-INT-027,evidence/SYS-05_Mode2Enter.mov,Done,
RQ-27,Design,Mode 2: PC2 begins by displaying wait screen,Mode 2 Overview,Mode2.c:Mode2_Function(),TC-INT-028,evidence/SYS-05_Mode2Enter.mov,Done,
RQ-28,Design,Mode 2: PC1 begins by displaying current color,Mode 2 Overview,Mode2.c:Mode2_Function(),TC-INT-029,evidence/SYS-05_Mode2Enter.mov,Done,
CN-08,Constraint,Mode 2: Use Port F interrupt on SW1 and SW2,Mode 2 Overview,Switch.c:Switches_Init(); Mode2.c:PortF_Interrupt(),TC-INT-030,"evidence/Dataflow.png, evidence/Callgraph.png",Done,
RQ-29,Functional,Mode 2: SW2 changes LED on transmission MCU,Mode 2 Overview,Mode2.c:Mode2_Function(),TC-INT-031,evidence/SYS-08_Mode2SendColor.mov,Done,
RQ-30,Functional,Mode 2: SW2 updates PC1 display current color,Mode 2 Overview,Mode2.c:Mode2_Function(),TC-INT-032,evidence/SYS-07_Mode2ColorWheel.mov,Done,
RQ-31,Functional,Mode 2: SW2 updates transmission MCU LED to match current color,Mode 2 Overview,Mode2.c:Mode2_Function(),TC-INT-033,evidence/SYS-07_Mode2ColorWheel.mov,Done,
RQ-32,Functional,Mode 2: SW1 on transmission MCU sends color to waiting MCU,Mode 2 Overview,Mode2.c:Mode2_Function(),TC-INT-034,"evidence/SYS-08_Mode2SendColor.mov, evidence/SYS-09_Mode2BackAndForth.mov",Done,
CN-09,Constraint,Mode 2: Use UART RX interrupt on waiting MCU to receive color,Mode 2 Overview,RingBuffer.c:RingBuffer();,TC-INT-035,"evidence/Dataflow.png, evidence/Callgraph.png",Done,
RQ-33,Functional,Mode 2: Waiting MCU LED color updates to received color,Mode 2 Overview,Mode2.c:Mode2_Function(),TC-INT-036,"evidence/SYS-08_Mode2SendColor.mov, evidence/SYS-09_Mode2BackAndForth.mov",Done,
RQ-34,Functional,Mode 2: SW1 changes transmission MCU to waiting MCU,Mode 2 Overview,Mode2.c:Mode2_Function(),TC-INT-037,"evidence/SYS-08_Mode2SendColor.mov, evidence/SYS-09_Mode2BackAndForth.mov",Done,
RQ-35,Functional,Mode 2: SW1 changes waiting MCU to transmission MCU,Mode 2 Overview,Mode2.c:Mode2_Function(),TC-INT-038,"evidence/SYS-08_Mode2SendColor.mov, evidence/SYS-09_Mode2BackAndForth.mov",Done,
RQ-36,Functional,Mode 2: Updates waiting MCU PC display to show waiting screen and current color,Mode 2 Overview,Mode2.c:Mode2_Function(),TC-INT-039,"evidence/SYS-08_Mode2SendColor.mov, evidence/SYS-09_Mode2BackAndForth.mov",Done,
RQ-37,Functional,Mode 2: Updates transmission MCU PC display to show color wheel instructions and current color,Mode 2 Overview,Mode2.c:Mode2_Function(),TC-INT-040,"evidence/SYS-08_Mode2SendColor.mov, evidence/SYS-09_Mode2BackAndForth.mov",Done,
RQ-38,Functional,Mode 2: Input '^' and hit enter on PC1 to exit mode at any time,Mode 2 Overview,Mode2.c:Mode2_Function(),TC-INT-041,evidence/SYS-10_Mode2Exit.mov,Done,
CN-10,Constraint,Mode 2: Use UART0 RX Interrupt to capture mode termination,Mode 2 Overview,RingBuffer.c:RingBuffer();,TC-INT-042,"evidence/Dataflow.png, evidence/Callgraph.png",Done,
RQ-39,Functional,Mode 2: Both MCU LEDs turn off when mode is terminated,Mode 2 Overview,Mode2.c:Mode2_Function(),TC-INT-043,evidence/SYS-10_Mode2Exit.mov,Done,
RQ-40,Design,Mode 2: Display Main Menu on PC1 after mode termination,Mode 2 Overview,Main.c:main(),TC-INT-044,evidence/SYS-10_Mode2Exit.mov,Done,
RQ-41,Design,Mode 2: Display Waiting Screen on PC2 after mode termination,Mode 2 Overview,Main.c:main(),TC-INT-045,evidence/SYS-10_Mode2Exit.mov,Done,
RQ-42,Functional,Enter '3' and hit enter on PC1 in Main Menu to enter Mode 3,Mode 3 Overview,Main.c:main(),TC-INT-046,evidence/SYS-11_Mode3Enter.mov,Done,
RQ-43,Design,Mode 3: MCU1 begins in sending mode,Mode 3 Overview,Mode3.c:Mode3_Function(),TC-INT-047,evidence/SYS-11_Mode3Enter.mov,Done,
RQ-44,Design,Mode 3: MCU2 begins in receiving mode,Mode 3 Overview,Mode3.c:Mode3_Function(),TC-INT-048,evidence/SYS-11_Mode3Enter.mov,Done,
RQ-45,Design,"Mode 3: PC1 displays MCU number, Chat Room title, and exit instructions at all times",Mode 3 Overview,Mode3.c:Mode3_Function(),TC-INT-049,evidence/SYS-12_Mode3Chatting.mov,Done,
RQ-46,Design,"Mode 3: PC2 displays MCU number, Chat Room title, and exit instructions at all times",Mode 3 Overview,Mode3.c:Mode3_Function(),TC-INT-050,evidence/SYS-12_Mode3Chatting.mov,Done,
RQ-47,Design,Mode 3: PC1 prompts user to type a message and hit enter to send,Mode 3 Overview,Mode3.c:Mode3_Function(),TC-INT-051,evidence/SYS-11_Mode3Enter.mov,Done,
CN-11,Constraint,Mode 3: Message must have less than 30 characters,Mode 3 Overview,RingBuffer.c:RingBuffer();,TC-INT-052,evidence/ROB-02_Mode3LargeMsg.mov,Done,
CN-12,Constraint,Mode 3: Use UART RX interrupt on receiving MCU to read sent message,Mode 3 Overview,RingBuffer.c:RingBuffer();,TC-INT-053,"evidence/Dataflow.png, evidence/Callgraph.png",Done,
RQ-48,Functional,"Mode 3: After sending message, update receiving MCU PC to display the sent message on a new line",Mode 3 Overview,Mode3.c:Mode3_Function(),TC-INT-054,evidence/SYS-12_Mode3Chatting.mov,Done,
RQ-49,Functional,"Mode 3: After sending message, sending MCU becomes receiving MCU",Mode 3 Overview,Mode3.c:Mode3_Function(),TC-INT-055,evidence/SYS-12_Mode3Chatting.mov,Done,
RQ-50,Functional,"Mode 3: After sending message, receiving MCU becomes sending MCU",Mode 3 Overview,Mode3.c:Mode3_Function(),TC-INT-056,evidence/SYS-12_Mode3Chatting.mov,Done,
RQ-51,Design,Mode 3: Both PC terminals display full message history,Mode 3 Overview,Mode3.c:Mode3_Function(),TC-INT-057,evidence/SYS-12_Mode3Chatting.mov,Done,
CN-13,Constraint,Mode 3: Use Port F interrupt on SW1,Mode 3 Overview,Switch.c:Switches_Init(); Mode3.c:PortF_Interrupt(),TC-INT-058,"evidence/Dataflow.png, evidence/Callgraph.png",Done,
RQ-52,Functional,Mode 3: Press SW1 on either MCU to end mode,Mode 3 Overview,Mode3.c:Mode3_Function(),TC-INT-059,"evidence/SYS-13_Mode3MCU1Exit.mov, evidence/SYS-14_Mode3MCU2Exit.mov",Done,
RQ-53,Design,Mode 3: Display Main Menu on PC1 after Mode 3 termination,Mode 3 Overview,Main.c:main(),TC-INT-060,"evidence/SYS-13_Mode3MCU1Exit.mov, evidence/SYS-14_Mode3MCU2Exit.mov",Done,
RQ-54,Design,Mode 3: Display Waiting Screen on PC2 after Mode 3 termination,Mode 3 Overview,Main.c:main(),TC-INT-061,"evidence/SYS-13_Mode3MCU1Exit.mov, evidence/SYS-14_Mode3MCU2Exit.mov",Done,
RQ-55,Functional,Onboard Switches set corresponding pin to high when pressed,Module Testing,Switches.c:Board_BTNS_Init(),TC-MOD-001,evidence/OnBoardButtons_test.mov,Done,
RQ-56,Functional,Onboard Switches trigger corresponding interrupt,Module Testing,Switches.c:Board_BTNS_Init(); Mode2.c:PortF_Interrupt(); Mode3.c:PortF_Interrupt();,TC-MOD-002,evidence/OnBoardButtons_test.mov,Done,
RQ-57,Functional,All onboard LED combinations can be shown,Module Testing,LED.c:LED_Init(); Mode2.c:Mode2_Function(),TC-MOD-003,evidence/LED_test.mov,Done,
RQ-58,Functional,UART0 RX interrupt successfully receives transmission,Module Testing,"RingBuffer.c:RingBuffer(), UART0Interrupt_Handler(); UART0.c:UART0_Init();",TC-MOD-004,"evidence/TransmitUART5_ReceiveUART7.mov, evidence/TransmitUART7_ReceiveUART5.mov",Done,
RQ-59,Functional,UART5 RX interrupt successfully receives transmission,Module Testing,"RingBuffer.c:RingBuffer(), UART0Interrupt_Handler(), UART5Interrupt_Handler(), UART7Interrupt_Handler()",TC-MOD-005,evidence/TransmitUART7_ReceiveUART5.mov,Done,
RQ-60,Functional,UART7 RX interrupt successfully receives transmission,Module Testing,"RingBuffer.c:RingBuffer(), UART0Interrupt_Handler(), UART5Interrupt_Handler(), UART7Interrupt_Handler()",TC-MOD-006,evidence/TransmitUART5_ReceiveUART7.mov,Done,
RQ-61,Functional,UART0 RX interrupt successfully transmits data,Module Testing,"RingBuffer.c:RingBuffer(), UART0Interrupt_Handler(), UART5Interrupt_Handler(), UART7Interrupt_Handler()",TC-MOD-007,"evidence/TransmitUART5_ReceiveUART7.mov, evidence/TransmitUART7_ReceiveUART5.mov",Done,
RQ-62,Functional,UART5 RX interrupt successfully transmits data,Module Testing,"RingBuffer.c:RingBuffer(), UART0Interrupt_Handler(), UART5Interrupt_Handler(), UART7Interrupt_Handler()",TC-MOD-008,evidence/TransmitUART5_ReceiveUART7.mov,Done,
RQ-63,Functional,UART7 RX interrupt successfully transmits data,Module Testing,"RingBuffer.c:RingBuffer(), UART0Interrupt_Handler(), UART5Interrupt_Handler(), UART7Interrupt_Handler()",TC-MOD-009,evidence/TransmitUART7_ReceiveUART5.mov,Done,
RQ-64,Functional,Ring Buffer Head stores data successfully,Module Testing,"RingBuffer.c:RingBuffer(), UART0Interrupt_Handler(), UART5Interrupt_Handler(), UART7Interrupt_Handler()",TC-MOD-010,"evidence/TransmitUART5_ReceiveUART7.mov, evidence/TransmitUART7_ReceiveUART5.mov",Done,
RQ-65,Functional,Ring Buffer Tail reads data successfully,Module Testing,"RingBuffer.c:RingBuffer(), UART0Interrupt_Handler(), UART5Interrupt_Handler(), UART7Interrupt_Handler()",TC-MOD-011,"evidence/TransmitUART5_ReceiveUART7.mov, evidence/TransmitUART7_ReceiveUART5.mov",Done,
RQ-66,Functional,PWM displays LED at different brightnesses,Module Testing,"PWM.c:PWM1_Init(), ChangeLEDBrightness()",TC-MOD-012,evidence/PWM_Test.mov,Done,
RQ-67,Functional,Main Menu FSM displays all states,Module Testing,mode_manager.c:mode_manager(),TC-MOD-013,evidence/MainMenu_FSM.mov,Done,
RQ-68,Functional,Mode 1 Menu FSM displays all states,Module Testing,mode_manager.c:mode1_menu(),TC-MOD-014,"evidence/Mode1_FSM.mov, evience/Mode1_MenuSelect.mov",Done,
RQ-69,Functional,Mode 2 Waiting/Receiving FSM displays all states,Module Testing,mode_manager.c:mode2_menu(),TC-MOD-015,evidence/Mode2_FSM.mov,Done,
RQ-70,Functional,Mode 3 Waiting/Receiving FSM displays all states,Module Testing,mode_manager.c:mode3_menu(),TC-MOD-016,evidence/Mode3_FSM.mov,Done,
RQ-71,Functional,Mode 1 Functionality Complete,Mode 1 Overview,mode1.c:mode1_function(),TC-SYS-002,evidence/SYS-01_Mode1Showcase.mov,Done,
RQ-72,Functional,Mode 2 Functionality Complete,Mode 2 Overview,mode2.c:mode2_function(),TC-SYS-003,evidence/SYS-02_Mode2Showcase.mov,Done,
RQ-73,Functional,Mode 3 Functionality Complete,Mode 3 Overview,mode3.c:mode3_function(),TC-SYS-004,evidence/SYS-03_Mode3Showcase.mov,Done,
RQ-74,Functional,All Modes Complete,System Overview,main.c:main(),TC-SYS-005,,Done,
CN-14,Functional,Exceeding buffer size,Edge Case,"RingBuffer.c:UART0_Handler(), UART5_Handler(), UART7_Handler()",TC-INT-062,evidence/ROB-02_Mode3LargeMsg.mov,Done,
CN-15,Functional,MainMenu/Mode1: Invalid menu input,Edge Case,"mode_manager.c:mode_manager(), mode1_menu()",TC-INT-063,evidence/Mode1_InvalidInput_ExitMenu.mov,Done,
CN-16,Functional,Mode1: Invalid number input,Edge Case,mode_manager.c:mode1_menu(),TC-INT-064,evidence/SYS-23_Mode1InvalidMenu.mov,Done,
CN-17,Functional,Mode1: Invalid color input,Edge Case,mode_manager.c:mode1_menu(),TC-INT-065,evidence/ROB-01_Mode1InvalidColor.mov,Done,
